br;tipoAlerta;upvotes
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;3
135;F;1
135;F;1
135;F;1
135;F;2
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;2
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
135;F;1
242;E;5
235;C;1
242;E;1
242;E;3
242;E;1
242;E;1
235;C;1
120;B;1
235;C;3
235;C;3
235;C;1
242;E;1
235;C;1
120;B;7
235;C;4
120;B;1
120;B;2
235;C;5
120;B;3
120;B;8
242;E;7
235;C;5
120;B;1
235;C;1
120;B;2
120;B;1
120;B;7
120;B;1
235;C;1
242;E;6
235;C;1
120;B;1
242;E;1
120;B;1
235;C;3
242;E;1
235;C;1
235;C;1
235;C;5
242;E;1
242;E;6
242;E;1
242;E;7
242;E;1
235;C;1
235;C;5
120;B;2
242;E;1
120;B;1
120;B;10
120;B;1
242;E;1
235;C;6
120;B;3
120;B;1
120;B;3
235;C;2
235;C;6
235;C;1
242;E;1
235;C;6
235;C;3
242;E;7
235;C;1
120;B;7
242;E;1
242;E;1
235;C;1
235;C;1
242;E;4
120;B;1
242;E;1
242;E;1
120;B;1
120;B;1
120;B;8
120;B;3
120;B;2
120;B;1
120;B;1
120;B;1
242;E;1
235;C;5
242;E;4
242;E;1
235;C;1
242;E;2
120;B;1
242;E;4
242;E;1
242;E;1
242;E;2
242;E;5
120;B;1
120;B;7
235;C;1
242;E;4
120;B;1
120;B;6
242;E;5
120;B;1
235;C;1
120;B;4
235;C;1
235;C;2
120;B;2
120;B;3
235;C;1
242;E;4
120;B;1
235;C;1
235;C;1
235;C;1
120;B;1
242;E;1
120;B;1
120;B;1
120;B;8
120;B;1
235;C;1
242;E;3
120;B;3
242;E;2
120;B;4
242;E;2
242;E;1
242;E;2
242;E;2
235;C;1
235;C;2
120;B;1
235;C;3
120;B;3
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
242;E;7
120;B;1
235;C;1
120;B;6
235;C;1
235;C;1
235;C;1
235;C;1
242;E;5
120;B;1
120;B;1
242;E;4
242;E;1
120;B;1
120;B;6
120;B;1
235;C;2
242;E;1
120;B;2
120;B;1
242;E;1
242;E;1
242;E;1
235;C;1
120;B;8
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
242;E;1
235;C;6
235;C;6
242;E;1
242;E;1
235;C;5
235;C;1
235;C;1
242;E;1
120;B;1
120;B;1
120;B;11
242;E;4
120;B;1
242;E;2
235;C;1
235;C;1
235;C;1
242;E;1
120;B;1
235;C;1
242;E;1
235;C;1
120;B;1
242;E;1
120;B;1
120;B;1
235;C;1
120;B;4
235;C;1
235;C;1
242;E;1
242;E;1
242;E;1
242;E;1
120;B;1
235;C;1
120;B;1
120;B;1
120;B;1
120;B;1
242;E;6
120;B;1
120;B;1
242;E;1
242;E;1
235;C;4
242;E;5
120;B;1
242;E;1
235;C;1
120;B;6
242;E;1
120;B;1
235;C;1
242;E;1
120;B;2
242;E;1
120;B;4
120;B;1
242;E;1
235;C;1
242;E;4
235;C;1
235;C;1
120;B;1
120;B;2
120;B;1
235;C;1
235;C;1
235;C;1
120;B;1
235;C;5
235;C;1
235;C;5
120;B;1
242;E;1
242;E;6
235;C;1
235;C;1
235;C;1
235;C;3
120;B;4
242;E;1
235;C;4
235;C;4
235;C;7
242;E;1
242;E;1
235;C;3
242;E;1
235;C;4
242;E;1
242;E;4
235;C;2
242;E;1
235;C;1
235;C;1
120;B;1
120;B;3
235;C;1
242;E;1
120;B;1
242;E;1
242;E;2
235;C;1
242;E;2
235;C;1
242;E;1
242;E;1
242;E;1
235;C;1
235;C;1
235;C;1
120;B;1
242;E;1
120;B;1
242;E;3
120;B;1
235;C;1
242;E;1
242;E;1
242;E;3
120;B;1
120;B;1
120;B;1
242;E;1
235;C;5
120;B;1
120;B;1
242;E;5
235;C;3
235;C;1
120;B;1
242;E;1
242;E;8
235;C;1
235;C;1
235;C;1
120;B;1
242;E;1
235;C;5
120;B;1
120;B;1
235;C;1
120;B;1
242;E;1
242;E;1
242;E;1
120;B;4
235;C;1
235;C;1
242;E;1
235;C;1
235;C;4
120;B;3
235;C;5
242;E;1
120;B;1
235;C;3
120;B;1
235;C;1
235;C;1
120;B;1
242;E;2
235;C;1
242;E;2
120;B;1
235;C;2
235;C;3
242;E;1
120;B;1
120;B;1
120;B;1
242;E;1
120;B;1
120;B;1
242;E;1
235;C;2
120;B;1
235;C;1
235;C;1
242;E;1
120;B;5
235;C;2
120;B;1
242;E;1
120;B;1
120;B;1
242;E;1
120;B;1
235;C;2
235;C;1
120;B;1
242;E;1
242;E;5
242;E;4
235;C;1
120;B;1
242;E;2
120;B;1
235;C;1
120;B;1
235;C;1
120;B;1
242;E;3
235;C;1
235;C;1
235;C;1
242;E;1
235;C;1
235;C;1
242;E;4
120;B;1
120;B;1
235;C;1
235;C;1
242;E;1
235;C;1
235;C;1
242;E;1
242;E;1
242;E;3
120;B;2
120;B;1
235;C;1
120;B;6
235;C;1
242;E;1
242;E;1
235;C;1
242;E;1
235;C;1
242;E;1
242;E;1
235;C;1
120;B;1
235;C;1
242;E;2
242;E;1
235;C;1
120;B;1
242;E;1
242;E;1
242;E;1
242;E;1
242;E;4
242;E;1
120;B;2
120;B;1
235;C;1
235;C;1
242;E;1
242;E;1
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
242;E;2
235;C;5
235;C;1
235;C;4
235;C;2
242;E;1
235;C;1
235;C;1
120;B;1
242;E;1
235;C;1
242;E;2
242;E;1
242;E;1
120;B;1
235;C;1
120;B;1
235;C;1
120;B;1
120;B;1
235;C;1
120;B;1
235;C;1
235;C;1
120;B;1
235;C;1
242;E;3
242;E;1
120;B;1
235;C;1
242;E;2
242;E;1
120;B;1
235;C;1
120;B;1
242;E;1
242;E;1
235;C;1
120;B;1
120;B;1
235;C;1
235;C;1
120;B;2
242;E;1
120;B;1
235;C;1
120;B;2
242;E;1
235;C;1
120;B;1
242;E;1
242;E;1
242;E;1
235;C;2
235;C;1
235;C;1
235;C;1
120;B;1
120;B;1
120;B;1
235;C;2
242;E;1
120;B;1
120;B;1
235;C;1
120;B;1
120;B;2
120;B;1
242;E;1
242;E;1
120;B;1
120;B;1
242;E;1
235;C;1
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
120;B;2
120;B;1
120;B;1
235;C;1
235;C;1
120;B;2
235;C;1
242;E;1
242;E;1
235;C;1
242;E;1
120;B;1
242;E;1
120;B;1
235;C;1
235;C;5
242;E;1
120;B;1
235;C;1
120;B;2
120;B;1
235;C;1
120;B;1
235;C;1
242;E;1
120;B;1
120;B;1
235;C;1
120;B;2
242;E;5
120;B;3
235;C;1
235;C;1
242;E;1
242;E;1
120;B;3
120;B;2
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
242;E;1
242;E;1
242;E;1
242;E;1
235;C;1
242;E;1
242;E;1
235;C;1
235;C;5
120;B;1
235;C;1
120;B;1
242;E;1
120;B;1
242;E;1
235;C;4
235;C;5
242;E;1
120;B;3
242;E;1
120;B;1
242;E;1
120;B;1
235;C;1
235;C;1
120;B;2
120;B;1
235;C;1
120;B;1
235;C;1
120;B;1
242;E;1
235;C;1
235;C;1
242;E;1
235;C;1
242;E;1
242;E;1
120;B;1
242;E;1
242;E;3
235;C;1
242;E;1
235;C;2
242;E;1
242;E;1
235;C;1
242;E;1
235;C;5
242;E;1
242;E;1
120;B;1
120;B;2
242;E;1
242;E;1
120;B;1
242;E;3
242;E;1
242;E;1
120;B;1
242;E;1
120;B;1
242;E;4
235;C;1
242;E;1
120;B;1
120;B;1
120;B;1
242;E;1
242;E;1
242;E;1
235;C;1
120;B;1
242;E;1
242;E;1
235;C;1
242;E;1
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
120;B;1
235;C;1
120;B;1
235;C;1
235;C;1
120;B;1
242;E;1
120;B;1
242;E;1
120;B;1
120;B;1
120;B;2
235;C;1
242;E;1
242;E;2
120;B;2
235;C;1
120;B;1
242;E;1
235;C;1
120;B;1
120;B;1
242;E;1
120;B;1
120;B;1
120;B;1
242;E;1
242;E;1
120;B;1
242;E;1
242;E;1
120;B;1
120;B;1
242;E;1
235;C;1
235;C;1
120;B;1
242;E;1
120;B;1
235;C;1
242;E;1
120;B;1
120;B;1
120;B;1
242;E;1
120;B;2
120;B;1
120;B;1
235;C;1
235;C;1
242;E;1
235;C;1
120;B;1
235;C;1
235;C;1
120;B;1
242;E;1
120;B;1
120;B;1
235;C;1
120;B;1
242;E;2
235;C;1
120;B;1
242;E;1
120;B;1
242;E;1
242;E;1
242;E;1
120;B;1
242;E;1
235;C;1
242;E;1
120;B;1
235;C;1
235;C;1
235;C;1
235;C;1
120;B;1
242;E;1
120;B;1
235;C;4
242;E;1
235;C;1
242;E;1
235;C;1
120;B;1
235;C;1
242;E;1
120;B;1
242;E;1
120;B;1
120;B;1
242;E;1
120;B;1
242;E;1
235;C;1
120;B;1
120;B;1
120;B;1
242;E;1
242;E;1
120;B;1
235;C;1
120;B;1
235;C;1
235;C;1
242;E;1
242;E;1
242;E;1
235;C;1
120;B;2
120;B;1
235;C;1
120;B;1
120;B;1
242;E;1
242;E;1
235;C;1
120;B;1
235;C;1
120;B;1
242;E;1
235;C;1
120;B;2
120;B;1
120;B;1
235;C;1
242;E;1
235;C;1
242;E;1
235;C;1
120;B;1
120;B;1
242;E;1
242;E;1
242;E;2
242;E;1
120;B;1
120;B;1
120;B;1
242;E;1
242;E;1
120;B;1
242;E;1
120;B;1
242;E;1
235;C;1
235;C;1
242;E;1
235;C;1
242;E;1
235;C;1
120;B;1
242;E;1
235;C;1
242;E;1
235;C;1
242;E;1
242;E;1
242;E;1
235;C;1
235;C;1
235;C;1
242;E;1
235;C;1
242;E;1
120;B;1
235;C;1
242;E;1
242;E;1
120;B;1
235;C;1
120;B;1
120;B;1
235;C;1
235;C;1
120;B;1
120;B;1
120;B;1
242;E;2
235;C;1
242;E;1
235;C;1
120;B;1
120;B;1
242;E;1
120;B;1
235;C;1
120;B;1
120;B;1
235;C;1
120;B;1
235;C;1
120;B;1
235;C;1
242;E;1
235;C;1
242;E;1
235;C;1
120;B;1
120;B;1
235;C;1
242;E;1
235;C;1
242;E;1
235;C;1
120;B;1
235;C;1
120;B;1
235;C;1
235;C;1
242;E;1
235;C;1
235;C;1
242;E;1
120;B;1
120;B;1
120;B;1
242;E;1
235;C;1
235;C;1
120;B;1
120;B;1
242;E;1
242;E;1
242;E;1
235;C;1
120;B;1
235;C;1
235;C;1
120;B;1
242;E;1
242;E;1
235;C;1
120;B;1
242;E;2
120;B;1
242;E;2
242;E;1
120;B;1
120;B;1
242;E;1
120;B;1
242;E;3
242;E;1
242;E;2
242;E;1
120;B;1
235;C;1
242;E;1
235;C;1
242;E;1
120;B;1
242;E;1
120;B;1
242;E;1
242;E;1
120;B;1
242;E;1
120;B;1
120;B;1
235;C;1
226;A;4
226;A;4
226;A;1
226;A;3
226;A;2
226;A;1
226;A;1
226;A;1
226;A;7
226;A;5
226;A;1
226;A;1
226;A;1
226;A;5
226;A;8
226;A;3
226;A;1
226;A;1
226;A;8
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;7
226;A;1
226;A;1
226;A;1
226;A;4
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;5
226;A;1
226;A;4
226;A;1
226;A;11
226;A;3
226;A;6
226;A;5
226;A;6
226;A;1
226;A;1
226;A;5
226;A;6
226;A;3
226;A;4
226;A;4
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;2
226;A;1
226;A;4
226;A;1
226;A;1
226;A;1
226;A;1
226;A;7
226;A;1
226;A;1
226;A;1
226;A;2
226;A;6
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;6
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;3
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;5
226;A;1
226;A;1
226;A;7
226;A;1
226;A;1
226;A;8
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;2
226;A;2
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;4
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;3
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;5
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;5
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;3
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;2
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
226;A;1
232;C;1
232;C;3
232;C;1
232;C;3
232;C;8
232;C;2
232;C;8
232;C;2
232;C;1
232;C;7
232;C;3
232;C;1
232;C;2
232;C;1
232;C;5
232;C;7
232;C;1
232;C;1
232;C;1
232;C;1
232;C;3
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;2
232;C;3
232;C;3
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;4
232;C;1
232;C;6
232;C;1
232;C;3
232;C;1
232;C;5
232;C;1
232;C;1
232;C;1
232;C;9
232;C;1
232;C;3
232;C;1
232;C;3
232;C;4
232;C;1
232;C;2
232;C;1
232;C;4
232;C;7
232;C;2
232;C;5
232;C;1
232;C;1
232;C;1
232;C;5
232;C;5
232;C;1
232;C;1
232;C;2
232;C;2
232;C;1
232;C;1
232;C;3
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;6
232;C;3
232;C;7
232;C;1
232;C;7
232;C;4
232;C;2
232;C;1
232;C;1
232;C;1
232;C;3
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;4
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;4
232;C;1
232;C;2
232;C;3
232;C;1
232;C;5
232;C;1
232;C;1
232;C;6
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;5
232;C;1
232;C;1
232;C;2
232;C;4
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;3
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;3
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;3
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;3
232;C;1
232;C;1
232;C;1
232;C;3
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;1
232;C;2
232;C;1
232;C;1
232;C;1
232;C;1
116;B;1
116;B;4
116;B;1
116;B;4
116;B;4
116;B;1
116;B;1
116;B;1
116;B;5
116;B;1
116;B;1
116;B;1
116;B;5
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;4
116;B;1
116;B;1
116;B;1
116;B;9
116;B;1
116;B;3
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;6
116;B;5
116;B;1
116;B;1
116;B;1
116;B;3
116;B;4
116;B;6
116;B;5
116;B;4
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;4
116;B;5
116;B;1
116;B;5
116;B;7
116;B;2
116;B;3
116;B;1
116;B;3
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;5
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;5
116;B;1
116;B;1
116;B;5
116;B;1
116;B;1
116;B;4
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;3
116;B;1
116;B;4
116;B;1
116;B;3
116;B;6
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;4
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;3
116;B;1
116;B;4
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;7
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;5
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;4
116;B;1
116;B;8
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;5
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;3
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;3
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;2
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
116;B;1
230;C;8
230;C;2
122;D;7
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
122;D;7
122;D;4
122;D;4
122;D;1
122;D;5
122;D;3
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;6
230;C;5
122;D;1
230;C;1
230;C;2
122;D;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;7
122;D;5
122;D;7
230;C;1
122;D;1
230;C;9
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;2
230;C;5
230;C;2
122;D;5
122;D;1
230;C;1
122;D;1
230;C;1
230;C;2
122;D;1
230;C;4
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
122;D;5
230;C;1
122;D;1
230;C;1
230;C;1
230;C;6
230;C;1
230;C;7
122;D;1
230;C;4
122;D;1
122;D;1
122;D;1
122;D;2
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;5
230;C;4
230;C;1
230;C;1
230;C;6
122;D;1
230;C;1
122;D;1
122;D;7
122;D;1
230;C;1
122;D;2
230;C;2
122;D;1
230;C;1
230;C;5
230;C;1
230;C;1
230;C;7
122;D;2
230;C;5
230;C;8
230;C;1
122;D;1
122;D;1
122;D;2
230;C;1
230;C;1
230;C;1
122;D;1
230;C;2
230;C;1
122;D;1
122;D;1
122;D;1
122;D;3
230;C;1
230;C;7
122;D;1
122;D;1
122;D;1
122;D;4
230;C;5
122;D;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;6
230;C;1
122;D;1
230;C;1
230;C;6
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
122;D;4
230;C;1
122;D;2
230;C;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;2
230;C;1
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
230;C;6
230;C;7
230;C;2
122;D;5
230;C;3
230;C;1
122;D;8
122;D;1
230;C;1
122;D;1
122;D;4
230;C;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
230;C;1
122;D;2
230;C;1
230;C;2
230;C;1
230;C;1
230;C;1
122;D;1
122;D;5
122;D;1
230;C;1
230;C;1
122;D;6
122;D;3
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;6
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;2
230;C;1
230;C;1
122;D;1
230;C;4
122;D;3
230;C;1
230;C;1
122;D;5
122;D;1
230;C;1
230;C;3
122;D;1
122;D;1
230;C;2
122;D;1
122;D;1
230;C;1
122;D;1
122;D;3
122;D;1
230;C;7
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;3
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;6
230;C;1
230;C;1
122;D;1
122;D;4
122;D;1
122;D;1
122;D;1
122;D;2
230;C;2
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;4
230;C;6
230;C;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;2
230;C;1
122;D;1
230;C;1
122;D;1
230;C;4
230;C;1
230;C;1
122;D;1
230;C;1
230;C;4
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;2
230;C;1
122;D;1
230;C;1
122;D;1
230;C;1
230;C;2
230;C;1
230;C;1
230;C;1
230;C;1
122;D;2
230;C;1
122;D;5
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;5
122;D;1
230;C;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;4
230;C;1
122;D;1
122;D;1
122;D;1
230;C;3
230;C;1
230;C;1
230;C;1
230;C;1
230;C;2
230;C;1
122;D;5
122;D;1
230;C;1
230;C;1
230;C;2
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;2
230;C;1
122;D;1
122;D;1
122;D;1
122;D;2
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;6
230;C;4
230;C;5
122;D;1
230;C;1
230;C;1
230;C;1
